insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('0','','0',7.85,9.85,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('96200000','','0',7.92,13.85,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('97011000','','0',4.20,10.05,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('97019000','','0',4.20,10.05,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('97019000','','0',4.20,10.05,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('97020000','','0',4.20,10.05,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('97030000','','0',4.20,10.05,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('97040000','','0',4.20,10.05,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('97050000','','0',4.20,10.05,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('97060000','','0',4.20,10.05,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('101011000','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('101012000','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('101021000','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('101022000','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('101029000','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('101031000','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('101032000','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('101033000','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('101034000','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('101040000','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('101051100','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('101051900','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('101052100','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('101052900','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('101053100','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('101053900','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('101061000','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('101062100','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('101062200','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('101062300','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('101069000','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('101071100','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('101071200','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('101071900','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('101072100','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('101072210','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('101072220','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('101081000','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('101082110','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('101082120','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('101082900','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('101091000','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('101092000','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('101101000','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('101102000','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('101110000','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('101120000','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('101130000','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('101140000','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('101150000','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('101161000','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('101162000','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('101170000','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('101181000','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('101182000','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('101191000','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('101192000','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('101200000','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('101210000','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('101220000','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('101230000','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('101240000','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('101250000','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('101261000','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('101262000','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('101263000','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('101264000','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('101269000','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('101271000','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('101272000','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('101281000','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('101282000','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('101290000','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('101300000','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('101311000','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('101319000','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('101320000','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('101330000','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('101340000','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('101350000','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('101360000','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('101370000','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('101380000','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('101390000','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('102010000','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('102020000','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('102030000','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('102041000','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('102042000','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('102050000','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('103011000','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('103012100','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('103012200','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('103012900','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('103013100','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('103013200','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('103013900','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('103019000','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('103020000','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('103031100','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('103031200','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('103031300','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('103031400','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('103032000','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('103039000','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('103041000','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('103042000','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('103049000','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('104011110','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('104011190','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('104011200','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('104011300','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('104011400','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('104011500','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('104011600','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('104011700','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('104011910','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('104011990','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('104012100','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('104012200','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('104012900','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('104019000','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('104021100','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('104021200','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('104021300','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('104021400','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('104021900','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('104022100','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('104022200','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('104022900','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('104031110','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('104031190','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('104031200','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('104031900','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('104032100','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('104032200','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('104032300','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('104032900','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('104039000','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('104041100','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('104041200','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('104042000','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('104049100','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('104049900','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('104900000','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('105011110','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('105011120','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('105011130','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('105011200','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('105011310','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('105011320','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('105011410','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('105011490','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('105011500','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('105011600','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('105011700','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('105011810','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('105011820','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('105011890','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('105011900','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('105012110','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('105012120','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('105012130','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('105012200','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('105012310','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('105012320','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('105012330','','1',13.45,15.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('105012410','','1',13.45,15.45,0.00,'20.1','SP')
